All Method Calls (4555)

<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.client.net.IPerceptionListener; onException[java.lang.Exception, marauroa.common.net.message.MessageS2CPerception]; void; null; Log4J>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.IRPZone>; marauroa.server.game.rp.RPWorld; onFinish[]; void; null; zones>
<marauroa.common.game.IRPZone; onFinish[]; void; marauroa.server.game.rp.RPWorld; onFinish[]; void; null; zone>
<marauroa.common.Logger; warn[java.lang.Object, java.lang.Throwable]; void; marauroa.server.game.rp.RPWorld; onFinish[]; void; null; logger>
<java.util.Map; put[marauroa.common.game.IRPZone.ID, marauroa.common.game.IRPZone]; marauroa.common.game.IRPZone; marauroa.server.game.rp.RPWorld; addRPZone[marauroa.common.game.IRPZone]; void; null; zones>
<marauroa.common.game.IRPZone; getID[]; marauroa.common.game.IRPZone.ID; marauroa.server.game.rp.RPWorld; addRPZone[marauroa.common.game.IRPZone]; void; null; zone>
<java.util.Map; containsKey[java.lang.Object]; boolean; marauroa.server.game.rp.RPWorld; hasRPZone[marauroa.common.game.IRPZone.ID]; boolean; null; zones>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.IRPZone; marauroa.server.game.rp.RPWorld; getRPZone[marauroa.common.game.IRPZone.ID]; marauroa.common.game.IRPZone; null; zones>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.IRPZone; marauroa.server.game.rp.RPWorld; getRPZone[marauroa.common.game.RPObject.ID]; marauroa.common.game.IRPZone; null; zones>
<marauroa.common.game.RPObject$ID; getZoneID[]; java.lang.String; marauroa.server.game.rp.RPWorld; getRPZone[marauroa.common.game.RPObject.ID]; marauroa.common.game.IRPZone; null; objectid>
<java.util.Map; remove[java.lang.Object]; marauroa.common.game.IRPZone; marauroa.server.game.rp.RPWorld; removeRPZone[marauroa.common.game.IRPZone.ID]; marauroa.common.game.IRPZone; null; zones>
<marauroa.common.game.IRPZone; onFinish[]; void; marauroa.server.game.rp.RPWorld; removeRPZone[marauroa.common.game.IRPZone.ID]; marauroa.common.game.IRPZone; null; zone>
<marauroa.common.game.RPObject$ID; getZoneID[]; java.lang.String; marauroa.server.game.rp.RPWorld; removeRPZone[marauroa.common.game.RPObject.ID]; marauroa.common.game.IRPZone; null; objectid>
<java.util.Map; remove[java.lang.Object]; marauroa.common.game.IRPZone; marauroa.server.game.rp.RPWorld; removeRPZone[marauroa.common.game.RPObject.ID]; marauroa.common.game.IRPZone; null; zones>
<marauroa.common.game.IRPZone; onFinish[]; void; marauroa.server.game.rp.RPWorld; removeRPZone[marauroa.common.game.RPObject.ID]; marauroa.common.game.IRPZone; null; zone>
<marauroa.common.game.Attributes; has[java.lang.String]; boolean; marauroa.server.game.rp.RPWorld; add[marauroa.common.game.RPObject]; void; null; object>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.IRPZone; marauroa.server.game.rp.RPWorld; add[marauroa.common.game.RPObject]; void; null; zones>
<marauroa.common.game.Attributes; get[java.lang.String]; java.lang.String; marauroa.server.game.rp.RPWorld; add[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.Logger; error[java.lang.Object]; void; marauroa.server.game.rp.RPWorld; add[marauroa.common.game.RPObject]; void; null; logger>
<marauroa.common.game.Attributes; get[java.lang.String]; java.lang.String; marauroa.server.game.rp.RPWorld; add[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.IRPZone; assignRPObjectID[marauroa.common.game.RPObject]; void; marauroa.server.game.rp.RPWorld; add[marauroa.common.game.RPObject]; void; null; zone>
<marauroa.common.game.IRPZone; add[marauroa.common.game.RPObject]; void; marauroa.server.game.rp.RPWorld; add[marauroa.common.game.RPObject]; void; null; zone>
<marauroa.common.game.Attributes; has[java.lang.String]; boolean; marauroa.server.game.rp.RPWorld; requestSync[marauroa.common.game.RPObject]; void; null; object>
<marauroa.server.game.container.PlayerEntryContainer; get[marauroa.common.game.RPObject]; marauroa.server.game.container.PlayerEntry; marauroa.server.game.rp.RPWorld; requestSync[marauroa.common.game.RPObject]; void; null; playerContainer>
<marauroa.server.game.container.PlayerEntry; requestSync[]; void; marauroa.server.game.rp.RPWorld; requestSync[marauroa.common.game.RPObject]; void; null; entry>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.IRPZone; marauroa.server.game.rp.RPWorld; get[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; zones>
<marauroa.common.game.RPObject$ID; getZoneID[]; java.lang.String; marauroa.server.game.rp.RPWorld; get[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; id>
<marauroa.common.game.IRPZone; get[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; marauroa.server.game.rp.RPWorld; get[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; zone>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.IRPZone; marauroa.server.game.rp.RPWorld; has[marauroa.common.game.RPObject.ID]; boolean; null; zones>
<marauroa.common.game.RPObject$ID; getZoneID[]; java.lang.String; marauroa.server.game.rp.RPWorld; has[marauroa.common.game.RPObject.ID]; boolean; null; id>
<marauroa.common.game.IRPZone; has[marauroa.common.game.RPObject.ID]; boolean; marauroa.server.game.rp.RPWorld; has[marauroa.common.game.RPObject.ID]; boolean; null; zone>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.IRPZone; marauroa.server.game.rp.RPWorld; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; zones>
<marauroa.common.game.RPObject$ID; getZoneID[]; java.lang.String; marauroa.server.game.rp.RPWorld; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; id>
<marauroa.common.game.IRPZone; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; marauroa.server.game.rp.RPWorld; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; zone>
<marauroa.common.Logger; error[java.lang.Object]; void; marauroa.server.game.rp.RPWorld; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; logger>
<java.util.Collection; iterator[]; java.util.Iterator<marauroa.common.game.IRPZone>; marauroa.server.game.rp.RPWorld; iterator[]; java.util.Iterator<marauroa.common.game.IRPZone>; null; zones.values()>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.IRPZone>; marauroa.server.game.rp.RPWorld; iterator[]; java.util.Iterator<marauroa.common.game.IRPZone>; iterator[]; zones>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.IRPZone; marauroa.server.game.rp.RPWorld; modify[marauroa.common.game.RPObject]; void; null; zones>
<marauroa.common.game.Attributes; get[java.lang.String]; java.lang.String; marauroa.server.game.rp.RPWorld; modify[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.IRPZone; modify[marauroa.common.game.RPObject]; void; marauroa.server.game.rp.RPWorld; modify[marauroa.common.game.RPObject]; void; null; zone>
<marauroa.common.Logger; warn[java.lang.Object, java.lang.Throwable]; void; marauroa.server.game.rp.RPWorld; modify[marauroa.common.game.RPObject]; void; null; logger>
<marauroa.common.game.RPObject; getContainerBaseOwner[]; marauroa.common.game.SlotOwner; marauroa.server.game.rp.RPWorld; modify[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.IRPZone$ID; getID[]; java.lang.String; marauroa.server.game.rp.RPWorld; changeZone[marauroa.common.game.IRPZone.ID, marauroa.common.game.RPObject]; void; null; newzoneid>
<java.lang.String; equals[java.lang.Object]; boolean; marauroa.server.game.rp.RPWorld; changeZone[marauroa.common.game.IRPZone.ID, marauroa.common.game.RPObject]; void; null; targetZoneid>
<marauroa.common.game.Attributes; get[java.lang.String]; java.lang.String; marauroa.server.game.rp.RPWorld; changeZone[marauroa.common.game.IRPZone.ID, marauroa.common.game.RPObject]; void; equals[java.lang.Object]; object>
<marauroa.server.game.rp.RPWorld; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; marauroa.server.game.rp.RPWorld; changeZone[marauroa.common.game.IRPZone.ID, marauroa.common.game.RPObject]; void; null; this>
<marauroa.common.game.RPObject; getID[]; marauroa.common.game.RPObject.ID; marauroa.server.game.rp.RPWorld; changeZone[marauroa.common.game.IRPZone.ID, marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.Attributes; put[java.lang.String, java.lang.String]; void; marauroa.server.game.rp.RPWorld; changeZone[marauroa.common.game.IRPZone.ID, marauroa.common.game.RPObject]; void; null; object>
<marauroa.server.game.rp.RPWorld; add[marauroa.common.game.RPObject]; void; marauroa.server.game.rp.RPWorld; changeZone[marauroa.common.game.IRPZone.ID, marauroa.common.game.RPObject]; void; null; this>
<marauroa.server.game.rp.RPWorld; requestSync[marauroa.common.game.RPObject]; void; marauroa.server.game.rp.RPWorld; changeZone[marauroa.common.game.IRPZone.ID, marauroa.common.game.RPObject]; void; null; this>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.server.game.rp.RPWorld; changeZone[marauroa.common.game.IRPZone.ID, marauroa.common.game.RPObject]; void; null; logger>
<marauroa.server.game.rp.RPWorld; changeZone[marauroa.common.game.IRPZone.ID, marauroa.common.game.RPObject]; void; marauroa.server.game.rp.RPWorld; changeZone[java.lang.String, marauroa.common.game.RPObject]; void; null; this>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.IRPZone>; marauroa.server.game.rp.RPWorld; nextTurn[]; void; null; zones>
<marauroa.common.game.IRPZone; nextTurn[]; void; marauroa.server.game.rp.RPWorld; nextTurn[]; void; null; zone>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.IRPZone>; marauroa.server.game.rp.RPWorld; size[]; int; null; zones>
<marauroa.common.game.IRPZone; size[]; long; marauroa.server.game.rp.RPWorld; size[]; int; null; zone>
<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.server.game.rp.NoFactoryConfException; NoFactoryConfException[]; void; null; Log4J>
<marauroa.common.Configuration; getConfiguration[]; marauroa.common.Configuration; marauroa.server.game.rp.RPObjectFactory; get[]; marauroa.server.game.rp.RPObjectFactory; null; Configuration>
<marauroa.common.Configuration; get[java.lang.String]; java.lang.String; marauroa.server.game.rp.RPObjectFactory; get[]; marauroa.server.game.rp.RPObjectFactory; null; conf>
<java.lang.Class; getName[]; java.lang.String; marauroa.server.game.rp.RPObjectFactory; get[]; marauroa.server.game.rp.RPObjectFactory; null; RPObjectFactory.class>
<marauroa.server.game.rp.RPObjectFactory; get[java.lang.String]; marauroa.server.game.rp.RPObjectFactory; marauroa.server.game.rp.RPObjectFactory; get[]; marauroa.server.game.rp.RPObjectFactory; null; this>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.server.game.rp.RPObjectFactory; get[]; marauroa.server.game.rp.RPObjectFactory; null; logger>
<java.lang.Class; forName[java.lang.String]; java.lang.Class<?>; marauroa.server.game.rp.RPObjectFactory; get[java.lang.String]; marauroa.server.game.rp.RPObjectFactory; null; Class>
<java.lang.Class; getDeclaredMethod[java.lang.String, java.lang.Class<?>[]]; java.lang.reflect.Method; marauroa.server.game.rp.RPObjectFactory; get[java.lang.String]; marauroa.server.game.rp.RPObjectFactory; null; databaseClass>
<java.lang.reflect.Method; invoke[java.lang.Object, java.lang.Object[]]; java.lang.Object; marauroa.server.game.rp.RPObjectFactory; get[java.lang.String]; marauroa.server.game.rp.RPObjectFactory; null; singleton>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.server.game.rp.RPObjectFactory; get[java.lang.String]; marauroa.server.game.rp.RPObjectFactory; null; logger>
<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.server.game.rp.RPObjectFactory; transform[marauroa.common.game.RPObject]; marauroa.common.game.RPObject; null; Log4J>
<java.util.Map; get[java.lang.Object]; java.util.List<marauroa.common.game.RPAction>; marauroa.server.game.rp.RPScheduler; addRPAction[marauroa.common.game.RPObject, marauroa.common.game.RPAction, marauroa.server.game.rp.IRPRuleProcessor]; boolean; null; nextTurn>
<java.util.Map; put[marauroa.common.game.RPObject, java.util.List<marauroa.common.game.RPAction>]; java.util.List<marauroa.common.game.RPAction>; marauroa.server.game.rp.RPScheduler; addRPAction[marauroa.common.game.RPObject, marauroa.common.game.RPAction, marauroa.server.game.rp.IRPRuleProcessor]; boolean; null; nextTurn>
<marauroa.server.game.rp.IRPRuleProcessor; onActionAdd[marauroa.common.game.RPObject, marauroa.common.game.RPAction, java.util.List<marauroa.common.game.RPAction>]; boolean; marauroa.server.game.rp.RPScheduler; addRPAction[marauroa.common.game.RPObject, marauroa.common.game.RPAction, marauroa.server.game.rp.IRPRuleProcessor]; boolean; null; ruleProcessor>
<java.util.List; add[marauroa.common.game.RPAction]; boolean; marauroa.server.game.rp.RPScheduler; addRPAction[marauroa.common.game.RPObject, marauroa.common.game.RPAction, marauroa.server.game.rp.IRPRuleProcessor]; boolean; null; list>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.server.game.rp.RPScheduler; addRPAction[marauroa.common.game.RPObject, marauroa.common.game.RPAction, marauroa.server.game.rp.IRPRuleProcessor]; boolean; null; logger>
<java.util.Map; remove[java.lang.Object]; java.util.List<marauroa.common.game.RPAction>; marauroa.server.game.rp.RPScheduler; clearRPActions[marauroa.common.game.RPObject]; void; null; nextTurn>
<java.util.Map; remove[java.lang.Object]; java.util.List<marauroa.common.game.RPAction>; marauroa.server.game.rp.RPScheduler; clearRPActions[marauroa.common.game.RPObject]; void; null; actualTurn>
<java.util.Map; entrySet[]; java.util.Set<java.util.Map.Entry<marauroa.common.game.RPObject,java.util.List<marauroa.common.game.RPAction>>>; marauroa.server.game.rp.RPScheduler; visit[marauroa.server.game.rp.IRPRuleProcessor]; void; null; actualTurn>
<java.util.Map$Entry; getKey[]; marauroa.common.game.RPObject; marauroa.server.game.rp.RPScheduler; visit[marauroa.server.game.rp.IRPRuleProcessor]; void; null; entry>
<java.util.Map$Entry; getValue[]; java.util.List<marauroa.common.game.RPAction>; marauroa.server.game.rp.RPScheduler; visit[marauroa.server.game.rp.IRPRuleProcessor]; void; null; entry>
<marauroa.server.game.rp.IRPRuleProcessor; execute[marauroa.common.game.RPObject, marauroa.common.game.RPAction]; void; marauroa.server.game.rp.RPScheduler; visit[marauroa.server.game.rp.IRPRuleProcessor]; void; null; ruleProcessor>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.server.game.rp.RPScheduler; visit[marauroa.server.game.rp.IRPRuleProcessor]; void; null; logger>
<java.util.Map; clear[]; void; marauroa.server.game.rp.RPScheduler; nextTurn[]; void; null; nextTurn>
<marauroa.common.Log4J; getLogger[java.lang.Class<?>]; marauroa.common.Logger; marauroa.server.game.rp.IRPRuleProcessor; onTimeout[marauroa.common.game.RPObject]; void; null; Log4J>
<java.util.Random; setSeed[long]; void; marauroa.server.game.rp.MarauroaRPZone; MarauroaRPZone[java.lang.String]; void; null; rand>
<java.util.Date; getTime[]; long; marauroa.server.game.rp.MarauroaRPZone; MarauroaRPZone[java.lang.String]; void; null; new Date()>
<marauroa.server.game.rp.MarauroaRPZone; storeToDatabase[]; void; marauroa.server.game.rp.MarauroaRPZone; onFinish[]; void; null; this>
<marauroa.server.game.db.RPZoneDAO; storeRPZone[marauroa.common.game.IRPZone]; void; marauroa.server.game.rp.MarauroaRPZone; storeToDatabase[]; void; null; DAORegister.get().get(RPZoneDAO.class)>
<marauroa.server.game.db.DAORegister; get[java.lang.Class<marauroa.server.game.db.RPZoneDAO>]; marauroa.server.game.db.RPZoneDAO; marauroa.server.game.rp.MarauroaRPZone; storeToDatabase[]; void; storeRPZone[marauroa.common.game.IRPZone]; DAORegister.get()>
<marauroa.server.game.db.DAORegister; get[]; marauroa.server.game.db.DAORegister; marauroa.server.game.rp.MarauroaRPZone; storeToDatabase[]; void; get[java.lang.Class<marauroa.server.game.db.RPZoneDAO>]; DAORegister>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.server.game.rp.MarauroaRPZone; storeToDatabase[]; void; null; logger>
<marauroa.server.game.db.RPZoneDAO; loadRPZone[marauroa.common.game.IRPZone]; void; marauroa.server.game.rp.MarauroaRPZone; onInit[]; void; null; DAORegister.get().get(RPZoneDAO.class)>
<marauroa.server.game.db.DAORegister; get[java.lang.Class<marauroa.server.game.db.RPZoneDAO>]; marauroa.server.game.db.RPZoneDAO; marauroa.server.game.rp.MarauroaRPZone; onInit[]; void; loadRPZone[marauroa.common.game.IRPZone]; DAORegister.get()>
<marauroa.server.game.db.DAORegister; get[]; marauroa.server.game.db.DAORegister; marauroa.server.game.rp.MarauroaRPZone; onInit[]; void; get[java.lang.Class<marauroa.server.game.db.RPZoneDAO>]; DAORegister>
<marauroa.common.game.RPObject; getID[]; marauroa.common.game.RPObject.ID; marauroa.server.game.rp.MarauroaRPZone; add[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.RPObject; resetAddedAndDeleted[]; void; marauroa.server.game.rp.MarauroaRPZone; add[marauroa.common.game.RPObject]; void; null; object>
<java.util.Map; put[marauroa.common.game.RPObject.ID, marauroa.common.game.RPObject]; marauroa.common.game.RPObject; marauroa.server.game.rp.MarauroaRPZone; add[marauroa.common.game.RPObject]; void; null; objects>
<marauroa.common.game.RPObject; isHidden[]; boolean; marauroa.server.game.rp.MarauroaRPZone; add[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.Perception; added[marauroa.common.game.RPObject]; void; marauroa.server.game.rp.MarauroaRPZone; add[marauroa.common.game.RPObject]; void; null; perception>
<java.lang.Throwable; getMessage[]; java.lang.String; marauroa.server.game.rp.MarauroaRPZone; add[marauroa.common.game.RPObject]; void; null; e>
<marauroa.common.game.RPObject; isHidden[]; boolean; marauroa.server.game.rp.MarauroaRPZone; modify[marauroa.common.game.RPObject]; void; null; object>
<java.util.Set; add[marauroa.common.game.RPObject]; boolean; marauroa.server.game.rp.MarauroaRPZone; modify[marauroa.common.game.RPObject]; void; null; modified>
<java.lang.Throwable; getMessage[]; java.lang.String; marauroa.server.game.rp.MarauroaRPZone; modify[marauroa.common.game.RPObject]; void; null; e>
<java.util.Map; remove[java.lang.Object]; marauroa.common.game.RPObject; marauroa.server.game.rp.MarauroaRPZone; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; objects>
<java.util.Set; remove[java.lang.Object]; boolean; marauroa.server.game.rp.MarauroaRPZone; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; modified>
<marauroa.common.game.RPObject; setID[marauroa.common.game.RPObject.ID]; void; marauroa.server.game.rp.MarauroaRPZone; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; deleted>
<marauroa.common.game.RPObject; getID[]; marauroa.common.game.RPObject.ID; marauroa.server.game.rp.MarauroaRPZone; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; object>
<marauroa.common.game.Attributes; setRPClass[marauroa.common.game.RPClass]; void; marauroa.server.game.rp.MarauroaRPZone; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; deleted>
<marauroa.common.game.Attributes; getRPClass[]; marauroa.common.game.RPClass; marauroa.server.game.rp.MarauroaRPZone; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; object>
<marauroa.common.game.Perception; removed[marauroa.common.game.RPObject]; void; marauroa.server.game.rp.MarauroaRPZone; remove[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; perception>
<marauroa.common.game.RPObject; hide[]; void; marauroa.server.game.rp.MarauroaRPZone; hide[marauroa.common.game.RPObject]; void; null; object>
<java.util.Set; remove[java.lang.Object]; boolean; marauroa.server.game.rp.MarauroaRPZone; hide[marauroa.common.game.RPObject]; void; null; modified>
<marauroa.common.game.RPObject; setID[marauroa.common.game.RPObject.ID]; void; marauroa.server.game.rp.MarauroaRPZone; hide[marauroa.common.game.RPObject]; void; null; deleted>
<marauroa.common.game.RPObject; getID[]; marauroa.common.game.RPObject.ID; marauroa.server.game.rp.MarauroaRPZone; hide[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.Attributes; setRPClass[marauroa.common.game.RPClass]; void; marauroa.server.game.rp.MarauroaRPZone; hide[marauroa.common.game.RPObject]; void; null; deleted>
<marauroa.common.game.Attributes; getRPClass[]; marauroa.common.game.RPClass; marauroa.server.game.rp.MarauroaRPZone; hide[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.Perception; removed[marauroa.common.game.RPObject]; void; marauroa.server.game.rp.MarauroaRPZone; hide[marauroa.common.game.RPObject]; void; null; perception>
<marauroa.common.game.RPObject; unhide[]; void; marauroa.server.game.rp.MarauroaRPZone; unhide[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.RPObject; resetAddedAndDeleted[]; void; marauroa.server.game.rp.MarauroaRPZone; unhide[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.Perception; added[marauroa.common.game.RPObject]; void; marauroa.server.game.rp.MarauroaRPZone; unhide[marauroa.common.game.RPObject]; void; null; perception>
<java.util.Map; get[java.lang.Object]; marauroa.common.game.RPObject; marauroa.server.game.rp.MarauroaRPZone; get[marauroa.common.game.RPObject.ID]; marauroa.common.game.RPObject; null; objects>
<java.util.Map; containsKey[java.lang.Object]; boolean; marauroa.server.game.rp.MarauroaRPZone; has[marauroa.common.game.RPObject.ID]; boolean; null; objects>
<marauroa.server.game.rp.MarauroaRPZone; has[marauroa.common.game.RPObject.ID]; boolean; marauroa.server.game.rp.MarauroaRPZone; assignRPObjectID[marauroa.common.game.RPObject]; void; null; this>
<marauroa.common.game.Attributes; put[java.lang.String, int]; void; marauroa.server.game.rp.MarauroaRPZone; assignRPObjectID[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.RPObject$ID; getObjectID[]; int; marauroa.server.game.rp.MarauroaRPZone; assignRPObjectID[marauroa.common.game.RPObject]; void; null; id>
<marauroa.common.game.Attributes; put[java.lang.String, java.lang.String]; void; marauroa.server.game.rp.MarauroaRPZone; assignRPObjectID[marauroa.common.game.RPObject]; void; null; object>
<marauroa.common.game.IRPZone$ID; getID[]; java.lang.String; marauroa.server.game.rp.MarauroaRPZone; assignRPObjectID[marauroa.common.game.RPObject]; void; null; zoneid>
<java.util.Collection; iterator[]; java.util.Iterator<marauroa.common.game.RPObject>; marauroa.server.game.rp.MarauroaRPZone; iterator[]; java.util.Iterator<marauroa.common.game.RPObject>; null; objects.values()>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.RPObject>; marauroa.server.game.rp.MarauroaRPZone; iterator[]; java.util.Iterator<marauroa.common.game.RPObject>; iterator[]; objects>
<marauroa.server.game.rp.MarauroaRPZone; has[marauroa.common.game.RPObject.ID]; boolean; marauroa.server.game.rp.MarauroaRPZone; getPerception[marauroa.common.game.RPObject, byte]; marauroa.common.game.Perception; null; this>
<marauroa.common.game.RPObject; getID[]; marauroa.common.game.RPObject.ID; marauroa.server.game.rp.MarauroaRPZone; getPerception[marauroa.common.game.RPObject, byte]; marauroa.common.game.Perception; null; modified_obj>
<marauroa.common.Logger; warn[java.lang.Object]; void; marauroa.server.game.rp.MarauroaRPZone; getPerception[marauroa.common.game.RPObject, byte]; marauroa.common.game.Perception; null; logger>
<marauroa.common.game.Perception; modified[marauroa.common.game.RPObject]; void; marauroa.server.game.rp.MarauroaRPZone; getPerception[marauroa.common.game.RPObject, byte]; marauroa.common.game.Perception; null; prebuildDeltaPerception>
<marauroa.common.Logger; error[java.lang.Object, java.lang.Throwable]; void; marauroa.server.game.rp.MarauroaRPZone; getPerception[marauroa.common.game.RPObject, byte]; marauroa.common.game.Perception; null; logger>
<marauroa.server.game.rp.MarauroaRPZone; getID[]; marauroa.common.game.IRPZone.ID; marauroa.server.game.rp.MarauroaRPZone; getPerception[marauroa.common.game.RPObject, byte]; marauroa.common.game.Perception; null; this>
<java.util.Map; size[]; int; marauroa.server.game.rp.MarauroaRPZone; getPerception[marauroa.common.game.RPObject, byte]; marauroa.common.game.Perception; null; objects>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.RPObject>; marauroa.server.game.rp.MarauroaRPZone; getPerception[marauroa.common.game.RPObject, byte]; marauroa.common.game.Perception; null; objects>
<marauroa.common.game.RPObject; isHidden[]; boolean; marauroa.server.game.rp.MarauroaRPZone; getPerception[marauroa.common.game.RPObject, byte]; marauroa.common.game.Perception; null; obj>
<java.util.List; add[marauroa.common.game.RPObject]; boolean; marauroa.server.game.rp.MarauroaRPZone; getPerception[marauroa.common.game.RPObject, byte]; marauroa.common.game.Perception; null; prebuildSyncPerception.addedList>
<marauroa.common.game.RPObject; resetAddedAndDeleted[]; void; marauroa.server.game.rp.MarauroaRPZone; reset[]; void; null; object>
<java.util.Map; size[]; int; marauroa.server.game.rp.MarauroaRPZone; size[]; long; null; objects>
<java.util.Map; values[]; java.util.Collection<marauroa.common.game.RPObject>; marauroa.server.game.rp.MarauroaRPZone; print[java.io.PrintStream]; void; null; objects>
<java.io.PrintStream; println[java.lang.Object]; void; marauroa.server.game.rp.MarauroaRPZone; print[java.io.PrintStream]; void; null; out>
<marauroa.server.game.rp.MarauroaRPZone; reset[]; void; marauroa.server.game.rp.MarauroaRPZone; nextTurn[]; void; null; this>
<java.util.Set; clear[]; void; marauroa.server.game.rp.MarauroaRPZone; nextTurn[]; void; null; modified>
<marauroa.common.game.Perception; clear[]; void; marauroa.server.game.rp.MarauroaRPZone; nextTurn[]; void; null; perception>
<marauroa.server.game.db.DAORegister; registerDAOs[]; void; marauroa.server.game.db.DAORegister; get[]; marauroa.server.game.db.DAORegister; null; myInstance>
<java.util.Map; put[java.lang.Class<?>, java.lang.Object]; java.lang.Object; marauroa.server.game.db.DAORegister; register[java.lang.Class<T>, T]; void; null; register>
<java.util.Map; get[java.lang.Object]; java.lang.Object; marauroa.server.game.db.DAORegister; get[java.lang.Class<T>]; T; null; register>
<marauroa.server.game.rp.RPObjectFactory; get[]; marauroa.server.game.rp.RPObjectFactory; marauroa.server.game.db.DAORegister; registerDAOs[]; void; null; RPObjectFactory>
<marauroa.server.game.db.DAORegister; register[java.lang.Class<marauroa.server.game.db.AccountDAO>, marauroa.server.game.db.AccountDAO]; void; marauroa.server.game.db.DAORegister; registerDAOs[]; void; null; this>
<marauroa.server.game.db.DAORegister; register[java.lang.Class<marauroa.server.game.db.BanListDAO>, marauroa.server.game.db.BanListDAO]; void; marauroa.server.game.db.DAORegister; registerDAOs[]; void; null; this>
<marauroa.server.game.db.DAORegister; register[java.lang.Class<marauroa.server.game.db.CharacterDAO>, marauroa.server.game.db.CharacterDAO]; void; marauroa.server.game.db.DAORegister; registerDAOs[]; void; null; this>
<marauroa.server.game.db.DAORegister; register[java.lang.Class<marauroa.server.game.db.GameEventDAO>, marauroa.server.game.db.GameEventDAO]; void; marauroa.server.game.db.DAORegister; registerDAOs[]; void; null; this>
<marauroa.server.game.db.DAORegister; register[java.lang.Class<marauroa.server.game.db.LoginEventDAO>, marauroa.server.game.db.LoginEventDAO]; void; marauroa.server.game.db.DAORegister; registerDAOs[]; void; null; this>
<marauroa.server.game.db.DAORegister; register[java.lang.Class<marauroa.server.game.db.LoginSeedDAO>, marauroa.server.game.db.LoginSeedDAO]; void; marauroa.server.game.db.DAORegister; registerDAOs[]; void; null; this>
<marauroa.server.game.db.DAORegister; register[java.lang.Class<marauroa.server.game.db.RPObjectDAO>, marauroa.server.game.db.RPObjectDAO]; void; marauroa.server.game.db.DAORegister; registerDAOs[]; void; null; this>
